Source.Name,ß–¼,èŒû,ŠÇŠŒx@i”­¶’nj,ŠÇŠŒğ”ÔE’“İŠi”­¶’nj,s‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,s‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒ“úinŠúj,”­¶inŠúj,”­¶êŠ,”íŠQÒ‚Ì«•Ê,”íŠQÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,ŒËƒPèŒğ”Ô,112372,é‹ÊŒ§,O‹½s,ŒËƒPè‚P’š–Ú,2020/10/5,19,‚»‚Ì‘¼,—«,65-69Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,O‹½‰w‘OŒğ”Ô,112372,é‹ÊŒ§,O‹½s,‘ˆî“c‚P’š–Ú,2020/12/31,7,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ã”ö,–kã”ö‰w‘OŒğ”Ô,112194,é‹ÊŒ§,ã”ös,•½’Ë‚Q’š–Ú,2020/11/29,9,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,•Ÿ‰ª’†‰›‚P’š–Ú,2020/2/10,6,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,“Œ‹v•ÛŒğ”Ô,112356,é‹ÊŒ§,•xmŒ©s,‚Ó‚¶‚İ–ì¼‚R’š–Ú,2020/3/15,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,”µƒ–’JŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,÷’¬‚S’š–Ú,2020/4/2,19,“¹˜Hã,—«,60-64Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,]ŒË‘Ü‚P’š–Ú,2020/6/8,16,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,“ŒìŒû‚Q’š–Ú,2020/3/3,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,“ŒìŒû‚Q’š–Ú,2020/3/13,19,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,“ŒìŒû‚R’š–Ú,2020/2/13,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,“ŒìŒû‚S’š–Ú,2020/5/27,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,ŒË’Ë“Œ‚Q’š–Ú,2020/8/5,16,“¹˜Hã,—«,60-64Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,”µƒ–’J“ìŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,“ì”µƒ–’J‚P’š–Ú,2020/11/21,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,ŒË’ËˆÀs‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,ŒË’Ë‚U’š–Ú,2020/8/18,15,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒğ”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,—é’J‚V’š–Ú,2020/8/5,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒğ”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,”ª‰¤q‚Q’š–Ú,2020/5/25,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,¼–xŒğ”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,¼–x‚W’š–Ú,2020/2/17,17,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,VÀ,VÀ’c’nŒğ”Ô,112305,é‹ÊŒ§,VÀs,’†–ì‚Q’š–Ú,2019/7/12,8,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{¼,“ñƒc‹{Œğ”Ô,111015,é‹ÊŒ§,‚³‚¢‚½‚Üs¼‹æ,’Ë–{’¬‚P’š–Ú,2020/1/6,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒğ”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,“Œ‰Y˜a‚P’š–Ú,2020/6/17,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{“Œ,‘å˜a“cŒğ”Ô,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜsŒ©À‹æ,–xè’¬,2020/5/25,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,÷–Ø’¬‚P’š–Ú,2021/10/16,1,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w“ŒŒûŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,–k‰Y˜a‚R’š–Ú,2021/3/22,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,–k‰Y˜a‚S’š–Ú,2021/12/23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,í”Õ‚X’š–Ú,2021/12/28,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,í”Õ‚P‚O’š–Ú,2021/12/29,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w¼ŒûŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,•¶‘ ‚P’š–Ú,2021/2/18,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,‹È–{‚Q’š–Ú,2021/1/25,15,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘OŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,Šİ’¬‚T’š–Ú,2021/1/29,11,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘OŒğ”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,Šİ’¬‚T’š–Ú,2021/11/10,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’†‰›‚T’š–Ú,2021/10/8,19,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,ãÂ–Ø‚U’š–Ú,2021/4/13,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚P’š–Ú,2021/7/23,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,––L‚P’š–Ú,2021/7/26,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Œ³‹½‚S’š–Ú,2021/1/3,18,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚P’š–Ú,2021/8/18,2,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,—Ì‰ÆŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–í•½‚R’š–Ú,2021/1/21,18,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,¼Œ´‚Q’š–Ú,2021/4/23,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,¼•Ùà‚P’š–Ú,2021/4/18,7,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,OŒ´‚Q’š–Ú,2021/4/26,5,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,–{’¬‚P’š–Ú,2021/7/25,9,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œğ”Ô,112348,é‹ÊŒ§,”ª’ªs,’†‰›‚Q’š–Ú,2021/12/16,20,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘å‘]ªŒğ”Ô,112348,é‹ÊŒ§,”ª’ªs,‘åš•‚’Ë,2021/12/10,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘å‘]ªŒğ”Ô,112348,é‹ÊŒ§,”ª’ªs,‘åš¼‘Ü,2021/12/16,21,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‘‰Á‚S’š–Ú,2021/7/10,12,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,_–¾‚P’š–Ú,2021/1/4,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‚»‚P’š–Ú,2021/3/16,21,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‚»‚Q’š–Ú,2021/7/3,7,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’†‰›‚P’š–Ú,2021/7/12,17,“¹˜Hã,—«,30Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2020/9/29,3,“¹˜Hã,—«,30Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2021/7/22,0,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ë’¬,2021/3/24,0,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ë’¬,2021/7/12,15,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,£è‚U’š–Ú,2021/7/21,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ë‚Q’š–Ú,2021/1/7,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,Â–öŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,”ª”¦’¬,2021/3/24,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ƒ‘ƒ,–k–{‰w‘OŒğ”Ô,112330,é‹ÊŒ§,–k–{s,¼‚”ö‚P’š–Ú,2021/9/16,10,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,“ìŒÃ’J‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš“ì“c“‡,2021/9/30,3,“¹˜Hã,—«,65-69Î,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš‰ºÔâ,2021/10/21,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš‰º¼Œ´,2021/11/19,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‚Ş‚³‚µ–ì,2021/2/25,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,V‰ÍŠİ‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,»V“c‚Q’š–Ú,2021/10/3,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,V‰ÍŠİ‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,»V“c‚U’š–Ú,2021/9/6,21,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,‰àƒ–ŠÖ‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš“Iê,2021/6/9,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,–{¯,–kò’“İŠ,112119,é‹ÊŒ§,–{¯s,ŒÜ\q‚Q’š–Ú,2021/12/14,18,‚»‚Ì‘¼,—«,30Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,ÈÀŒğ”Ô,112020,é‹ÊŒ§,ŒF’Js,ãª,2021/3/26,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,ÈÀŒğ”Ô,112020,é‹ÊŒ§,ŒF’Js,‘Pƒ–“‡,2021/4/2,17,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,¬Œ´’“İŠ,112020,é‹ÊŒ§,ŒF’Js,¬]ì,2021/7/3,21,‚»‚Ì‘¼,’j«,30Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,ŒF’J’†‰›Œğ”Ô,112020,é‹ÊŒ§,ŒF’Js,–{Î‚Q’š–Ú,2021/6/27,4,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,s“c,’·–ìŒğ”Ô,112062,é‹ÊŒ§,s“cs,“¡Œ´’¬‚Q’š–Ú,2021/6/26,9,‚»‚Ì‘¼,—«,40Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,–Lt‰w‘OŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,‘•x,2021/1/9,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,–Lt‰w‘OŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,“ì’†‘]ª,2021/7/9,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,ì–ö’¬‚Q’š–Ú,2021/12/9,18,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“ì‰z’J‚Q’š–Ú,2021/3/9,8,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“ì‰z’J‚R’š–Ú,2021/6/27,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,ˆÉŒ´‚P’š–Ú,2021/11/6,21,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,Š—¶¼’¬‚P’š–Ú,2021/7/9,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“ì’¬‚P’š–Ú,2021/1/25,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,–í¶’¬,2021/7/10,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Kè,“ìŒI‹´Œğ”Ô,112321,é‹ÊŒ§,‹vŠìs,“ìŒI‹´‚P’š–Ú,2021/3/1,16,‚»‚Ì‘¼,—«,20Î‘ã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ã”ö,ã”ö‰w“ŒŒûŒğ”Ô,112194,é‹ÊŒ§,ã”ös,’‡’¬‚P’š–Ú,2021/6/25,11,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,‚İ‚¸‚Ù‘äŒğ”Ô,112356,é‹ÊŒ§,•xmŒ©s,ŠÖ‘ò‚R’š–Ú,2021/3/22,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,‘åˆäŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,’ßƒP‰ª‚Q’š–Ú,2021/9/21,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,‘åˆäŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,’ßƒP‰ª‚S’š–Ú,2021/8/7,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,“Œ‹v•ÛŒğ”Ô,112356,é‹ÊŒ§,•xmŒ©s,‚Ó‚¶‚İ–ì¼‚Q’š–Ú,2021/3/22,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,‘åŒ´‚Q’š–Ú,2021/10/15,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,‘åŒ´‚Q’š–Ú,2021/10/25,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,ã•Ÿ‰ª‚R’š–Ú,2021/11/5,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,´Œ©‚Q’š–Ú,2021/4/22,20,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,’†ŠÛ‚Q’š–Ú,2021/9/23,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒğ”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚İ–ìs,“ì‘ä‚P’š–Ú,2021/11/26,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åšÔˆä,2021/9/22,7,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,”µƒ–’J“ìŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åš’Ò,2021/4/16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
